Log file open, 02/02/23 11:43:34
[2023.02.02-18.54.23:639][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-18.54.23:639][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-18.54.23:640][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-18.54.23:640][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-18.54.23:640][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-18.54.23:641][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-18.54.23:641][709]LogInit: FAudioDevice initialized.
[2023.02.02-18.54.23:641][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-18.54.23:641][709]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.02-18.54.23:647][709]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.02-18.54.23:656][709]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.02-12.54.23
[2023.02.02-18.54.25:238][709]LogWorld: Bringing up level for play took: 1.591018
[2023.02.02-18.54.25:240][709]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.02-18.54.25:294][709]PIE: Server logged in
[2023.02.02-18.54.25:295][709]PIE: Play in editor total start time 1.738 seconds.
[2023.02.02-18.54.25:323][710]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068165 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.02-18.55.44:903][426]LogBlueprintUserMessages: [Collectable_Pickup_BP_2] Collectable
[2023.02.02-18.55.45:245][449]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child3] Power Up
[2023.02.02-18.55.45:333][455]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child_2] Power Up
[2023.02.02-18.55.45:914][494]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Power Up
[2023.02.02-18.55.49:155][711]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child4_4] Power Up
[2023.02.02-18.56.16:332][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.56.16:332][536]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.02-18.56.16:334][536]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.56.16:338][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.56.16:343][536]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-18.56.16:346][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.56.16:353][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.56.16:357][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-18.56.16:359][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-18.56.16:368][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.02-18.56.16:468][538]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.02-18.56.17:810][618]LogSlate: Took 0.003870 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-18.56.34:063][609]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.02-18.56.34:064][609]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.02-18.56.41:050][ 14]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Hour_of_Code/Blueprints/Game/BP_HourOfCode_Character.BP_HourOfCode_Character
[2023.02.02-18.56.41:052][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.02-18.56.41:055][ 14]LogTexture: Display: Building textures: /Game/Hour_of_Code/Textures/T_jumpBoost.T_jumpBoost (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.02-18.56.41:055][ 14]LogTexture: Display: Building textures: /Game/Hour_of_Code/Textures/T_key.T_key (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.02-18.56.41:420][ 14]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Bump_Metal_v3...
[2023.02.02-18.56.41:421][ 14]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E2.T_Default_E2 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.59892 MB), EncodeSpeed: Fast
[2023.02.02-18.56.41:424][ 14]LogStaticMesh: Display: Building static mesh SM_KitRobot_MotorA...
[2023.02.02-18.56.41:428][ 14]LogStaticMesh: Display: Building static mesh SM_KitRobot_GlideWheel...
[2023.02.02-18.56.41:428][ 14]LogStaticMesh: Display: Building static mesh SM_KitRobot_PowerBrickA...
[2023.02.02-18.56.41:428][ 14]LogStaticMesh: Display: Building static mesh SM_KitRobot_WheelA...
[2023.02.02-18.56.41:435][ 14]LogStaticMesh: Adjacency [0.00s], tris: 1532, UVs 2
[2023.02.02-18.56.41:437][ 14]LogStaticMesh: Clustering [0.00s]. Ratio: 1.083333
[2023.02.02-18.56.41:437][ 14]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorA...
[2023.02.02-18.56.41:437][ 14]LogStaticMesh: Leaves [0.00s]
[2023.02.02-18.56.41:446][ 14]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_BC.T_EnvTile_MetalPolished_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-18.56.41:448][ 14]LogStaticMesh: Adjacency [0.00s], tris: 2316, UVs 2
[2023.02.02-18.56.41:453][ 14]LogStaticMesh: Adjacency [0.00s], tris: 2788, UVs 2
[2023.02.02-18.56.41:453][ 14]LogStaticMesh: Clustering [0.01s]. Ratio: 1.526316
[2023.02.02-18.56.41:454][ 14]LogStaticMesh: Leaves [0.00s]
[2023.02.02-18.56.41:457][ 14]LogStaticMesh: Adjacency [0.00s], tris: 2676, UVs 2
[2023.02.02-18.56.41:459][ 14]LogStaticMesh: Clustering [0.01s]. Ratio: 1.045455
[2023.02.02-18.56.41:460][ 14]LogStaticMesh: Leaves [0.00s]
[2023.02.02-18.56.41:462][ 14]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.02-18.56.41:462][ 14]LogStaticMesh: Leaves [0.00s]
[2023.02.02-18.56.41:498][ 14]LogStaticMesh: Adjacency [0.00s], tris: 6212, UVs 2
[2023.02.02-18.56.41:517][ 14]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_ARM.T_EnvTile_MetalPolished_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.02-18.56.41:520][ 14]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.02.02-18.56.41:521][ 14]LogStaticMesh: Leaves [0.00s]
[2023.02.02-18.56.41:522][ 14]LogStaticMesh: Reduce [0.08s]
[2023.02.02-18.56.41:529][ 14]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalBrushed_ARM.T_EnvTile_MetalBrushed_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-18.56.41:540][ 14]LogStaticMesh: Fallback 0/5 [0.02s], num tris: 1424
[2023.02.02-18.56.41:583][ 14]LogStaticMesh: Fallback 1/5 [0.04s], num tris: 712
[2023.02.02-18.56.41:584][ 14]LogBlueprintEditor: Perf: 0.4 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.02.02-18.56.41:584][ 14]LogBlueprintEditor: Perf: 0.3 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib
[2023.02.02-18.56.41:585][ 14]LogStaticMesh: Reduce [0.13s]
[2023.02.02-18.56.41:608][ 14]LogStaticMesh: Reduce [0.15s]
[2023.02.02-18.56.41:611][ 14]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Approaching-object_V2...
[2023.02.02-18.56.41:621][ 14]LogStaticMesh: Fallback 0/5 [0.04s], num tris: 2014
[2023.02.02-18.56.41:639][ 14]LogStaticMesh: Fallback 0/6 [0.03s], num tris: 2506
[2023.02.02-18.56.41:651][ 14]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorB...
[2023.02.02-18.56.41:659][ 14]LogStaticMesh: Fallback 2/5 [0.08s], num tris: 356
[2023.02.02-18.56.41:668][ 14]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Robots/Audio/Bump_Metal_v3.Bump_Metal_v3: 262144
[2023.02.02-18.56.41:673][ 14]LogStaticMesh: Adjacency [0.00s], tris: 2572, UVs 2
[2023.02.02-18.56.41:678][ 14]LogStaticMesh: Clustering [0.01s]. Ratio: 1.523810
[2023.02.02-18.56.41:678][ 14]LogStaticMesh: Leaves [0.00s]
[2023.02.02-18.56.41:699][ 14]LogStaticMesh: Fallback 1/5 [0.08s], num tris: 1006
[2023.02.02-18.56.41:729][ 14]LogStaticMesh: Fallback 1/6 [0.09s], num tris: 1253
[2023.02.02-18.56.41:738][ 14]LogStaticMesh: Fallback 3/5 [0.08s], num tris: 178
[2023.02.02-18.56.41:772][ 14]LogStaticMesh: Reduce [0.31s]
[2023.02.02-18.56.41:796][ 14]LogStaticMesh: Fallback 2/5 [0.10s], num tris: 502
[2023.02.02-18.56.41:801][ 14]LogStaticMesh: Fallback 0/5 [0.03s], num tris: 2708
[2023.02.02-18.56.41:805][ 14]LogStaticMesh: Fallback 4/5 [0.07s], num tris: 88
[2023.02.02-18.56.41:807][ 14]LogStaticMesh: ConstrainClusters:
[2023.02.02-18.56.41:807][ 14]LogStaticMesh:   Input: 25 Clusters, 3044 Triangles and 2190 Vertices
[2023.02.02-18.56.41:808][ 14]LogStaticMesh:   Output without splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2023.02.02-18.56.41:808][ 14]LogStaticMesh:   Output with splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2023.02.02-18.56.41:808][ 14]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 21, Slow Path Clusters: 4, 1 Material: 5, 2 Materials: 3, 3 Materials: 13, At Least 4 Materials: 4
[2023.02.02-18.56.41:809][ 14]LogStaticMesh: WritePages:
[2023.02.02-18.56.41:809][ 14]LogStaticMesh:   Root: GPU size: 31736 bytes. 1 Pages. 31736.000 bytes per page (96.851% utilization).
[2023.02.02-18.56.41:809][ 14]LogStaticMesh:   Streaming: GPU size: 6220 bytes. 1 Pages (1 with relative encoding). 6220.000 bytes per page (4.745% utilization).
[2023.02.02-18.56.41:809][ 14]LogStaticMesh:   Page data disk size: 28852 bytes. Fixup data size: 240 bytes.
[2023.02.02-18.56.41:809][ 14]LogStaticMesh:   Total GPU size: 37956 bytes, Total disk size: 29092 bytes.
[2023.02.02-18.56.41:809][ 14]LogStaticMesh: Encode [0.00s]
[2023.02.02-18.56.41:809][ 14]LogStaticMesh: Nanite build [0.37s]

[2023.02.02-18.56.41:814][ 14]LogStaticMesh: Built static mesh [0.39s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_MotorA.SM_KitRobot_MotorA
[2023.02.02-18.56.41:833][ 14]LogStaticMesh: Reduce [0.15s]
[2023.02.02-18.56.41:836][ 14]LogStaticMesh: Fallback 2/6 [0.11s], num tris: 625
[2023.02.02-18.56.41:864][ 14]LogStaticMesh: Fallback 0/6 [0.03s], num tris: 2380
[2023.02.02-18.56.41:897][ 14]LogStaticMesh: Fallback 3/5 [0.10s], num tris: 250
[2023.02.02-18.56.41:899][ 14]LogStaticMesh: Fallback 1/5 [0.10s], num tris: 1354
[2023.02.02-18.56.41:925][ 14]LogStaticMesh: Reduce [0.40s]
[2023.02.02-18.56.41:950][ 14]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalBrushed_BC.T_EnvTile_MetalBrushed_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-18.56.41:952][ 14]LogStaticMesh: Fallback 1/6 [0.09s], num tris: 1189
[2023.02.02-18.56.41:969][ 14]LogStaticMesh: Fallback 3/6 [0.13s], num tris: 313
[2023.02.02-18.56.42:018][ 14]LogStaticMesh: Fallback 0/1 [0.09s], num tris: 5565
[2023.02.02-18.56.42:019][ 14]LogStaticMesh: Fallback 4/5 [0.12s], num tris: 124
[2023.02.02-18.56.42:021][ 14]LogStaticMesh: ConstrainClusters:
[2023.02.02-18.56.42:021][ 14]LogStaticMesh:   Input: 50 Clusters, 4962 Triangles and 3729 Vertices
[2023.02.02-18.56.42:022][ 14]LogStaticMesh:   Output without splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2023.02.02-18.56.42:022][ 14]LogStaticMesh:   Output with splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2023.02.02-18.56.42:022][ 14]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 47, Slow Path Clusters: 3, 1 Material: 21, 2 Materials: 5, 3 Materials: 21, At Least 4 Materials: 3
[2023.02.02-18.56.42:023][ 14]LogStaticMesh: WritePages:
[2023.02.02-18.56.42:023][ 14]LogStaticMesh:   Root: GPU size: 31728 bytes. 1 Pages. 31728.000 bytes per page (96.826% utilization).
[2023.02.02-18.56.42:023][ 14]LogStaticMesh:   Streaming: GPU size: 32948 bytes. 1 Pages (1 with relative encoding). 32948.000 bytes per page (25.137% utilization).
[2023.02.02-18.56.42:023][ 14]LogStaticMesh:   Page data disk size: 47728 bytes. Fixup data size: 304 bytes.
[2023.02.02-18.56.42:023][ 14]LogStaticMesh:   Total GPU size: 64676 bytes, Total disk size: 48032 bytes.
[2023.02.02-18.56.42:023][ 14]LogStaticMesh: Encode [0.00s]
[2023.02.02-18.56.42:024][ 14]LogStaticMesh: Nanite build [0.57s]

[2023.02.02-18.56.42:032][ 14]LogStaticMesh: Built static mesh [0.60s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_GlideWheel.SM_KitRobot_GlideWheel
[2023.02.02-18.56.42:038][ 14]LogStaticMesh: ConstrainClusters:
[2023.02.02-18.56.42:038][ 14]LogStaticMesh:   Input: 101 Clusters, 12761 Triangles and 18429 Vertices
[2023.02.02-18.56.42:038][ 14]LogStaticMesh:   Output without splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2023.02.02-18.56.42:038][ 14]LogStaticMesh:   Output with splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2023.02.02-18.56.42:039][ 14]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 100, Slow Path Clusters: 1, 1 Material: 59, 2 Materials: 36, 3 Materials: 5, At Least 4 Materials: 1
[2023.02.02-18.56.42:039][ 14]LogStaticMesh: Fallback 2/5 [0.14s], num tris: 676
[2023.02.02-18.56.42:049][ 14]LogStaticMesh: WritePages:
[2023.02.02-18.56.42:049][ 14]LogStaticMesh:   Root: GPU size: 30264 bytes. 1 Pages. 30264.000 bytes per page (92.358% utilization).
[2023.02.02-18.56.42:049][ 14]LogStaticMesh:   Streaming: GPU size: 244484 bytes. 2 Pages (2 with relative encoding). 122242.000 bytes per page (93.263% utilization).
[2023.02.02-18.56.42:049][ 14]LogStaticMesh:   Page data disk size: 211480 bytes. Fixup data size: 640 bytes.
[2023.02.02-18.56.42:049][ 14]LogStaticMesh:   Total GPU size: 274748 bytes, Total disk size: 212120 bytes.
[2023.02.02-18.56.42:049][ 14]LogStaticMesh: Encode [0.03s]
[2023.02.02-18.56.42:049][ 14]LogStaticMesh: Nanite build [0.53s]

[2023.02.02-18.56.42:064][ 14]LogStaticMesh: Built static mesh [0.64s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_WheelA.SM_KitRobot_WheelA
[2023.02.02-18.56.42:064][ 14]LogStaticMesh: Fallback 2/6 [0.11s], num tris: 594
[2023.02.02-18.56.42:083][ 14]LogTexture: Display: Building textures: /Game/LearningKit_Robots/Textures/T_Sensor_BG.T_Sensor_BG (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.02-18.56.42:110][ 14]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_BC.T_EnvTile_CarbonFiber_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-18.56.42:111][ 14]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_N.T_EnvTile_CarbonFiber_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-18.56.42:129][ 14]LogStaticMesh: Fallback 4/6 [0.16s], num tris: 156
[2023.02.02-18.56.42:206][ 14]LogStaticMesh: Fallback 3/6 [0.14s], num tris: 296
[2023.02.02-18.56.42:217][ 14]LogStaticMesh: Fallback 3/5 [0.18s], num tris: 338
[2023.02.02-18.56.42:255][ 14]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_ARM.T_EnvTile_CarbonFiber_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.02-18.56.42:302][ 14]LogStaticMesh: Fallback 5/6 [0.17s], num tris: 78
[2023.02.02-18.56.42:305][ 14]LogStaticMesh: ConstrainClusters:
[2023.02.02-18.56.42:305][ 14]LogStaticMesh:   Input: 44 Clusters, 5571 Triangles and 4200 Vertices
[2023.02.02-18.56.42:305][ 14]LogStaticMesh:   Output without splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2023.02.02-18.56.42:306][ 14]LogStaticMesh:   Output with splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2023.02.02-18.56.42:306][ 14]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 40, Slow Path Clusters: 4, 1 Material: 9, 2 Materials: 17, 3 Materials: 14, At Least 4 Materials: 4
[2023.02.02-18.56.42:308][ 14]LogStaticMesh: WritePages:
[2023.02.02-18.56.42:308][ 14]LogStaticMesh:   Root: GPU size: 32444 bytes. 1 Pages. 32444.000 bytes per page (99.011% utilization).
[2023.02.02-18.56.42:308][ 14]LogStaticMesh:   Streaming: GPU size: 38776 bytes. 1 Pages (1 with relative encoding). 38776.000 bytes per page (29.584% utilization).
[2023.02.02-18.56.42:308][ 14]LogStaticMesh:   Page data disk size: 54896 bytes. Fixup data size: 312 bytes.
[2023.02.02-18.56.42:308][ 14]LogStaticMesh:   Total GPU size: 71220 bytes, Total disk size: 55208 bytes.
[2023.02.02-18.56.42:308][ 14]LogStaticMesh: Encode [0.01s]
[2023.02.02-18.56.42:308][ 14]LogStaticMesh: Nanite build [0.85s]

[2023.02.02-18.56.42:320][ 14]LogStaticMesh: Built static mesh [0.88s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_SensorA.SM_KitRobot_SensorA
[2023.02.02-18.56.42:366][ 14]LogStaticMesh: Fallback 4/6 [0.16s], num tris: 148
