Log file open, 02/24/23 14:53:14
[2023.02.24-22.26.44:425][729]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022463s)
[2023.02.24-22.26.44:425][729]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022509s)
[2023.02.24-22.26.44:425][729]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.26.44:425][729]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-22.26.44:426][729]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.02.24-22.26.44:477][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.24-22.26.44:479][729]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.24-22.26.44:479][729]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.26.44:479][729]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.26.44:479][729]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.26.44:479][729]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.26.44:479][729]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.26.44:479][729]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.26.44:479][729]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.26.44:479][729]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.26.44:479][729]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.26.44:479][729]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.26.44:479][729]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.26.44:480][729]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.26.44:499][729]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-22.26.44:499][729]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.26.44:499][729]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.26.44:499][729]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.26.44:499][729]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.24-22.26.44:499][729]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.24-22.26.44:500][729]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.24-22.26.44:500][729]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.24-22.26.44:500][729]LogInit: FAudioDevice initialized.
[2023.02.24-22.26.44:500][729]LogAudio: Display: Audio Device (ID: 24) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-22.26.44:503][729]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-22.26.44:520][729]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-16.26.44
[2023.02.24-22.26.46:173][729]LogWorld: Bringing up level for play took: 1.669833
[2023.02.24-22.26.46:175][729]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.24-22.26.46:179][729]PIE: Server logged in
[2023.02.24-22.26.46:179][729]PIE: Play in editor total start time 1.799 seconds.
[2023.02.24-22.26.46:198][730]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075438 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-22.26.54:243][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.26.54:243][290]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.26.54:243][290]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.26.54:244][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.26.54:248][290]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-22.26.54:255][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.26.54:301][290]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-22.26.54:302][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.24-22.26.54:303][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.24-22.26.54:307][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.26.54:313][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.24-22.26.54:352][291]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.24-22.26.55:490][359]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.26.55:495][359]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-22.26.55:496][359]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:26:55 AM)
[2023.02.24-22.26.55:496][359]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.26.55:519][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022853s)
[2023.02.24-22.26.55:519][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.022883s)
[2023.02.24-22.26.55:519][359]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-22.26.55:519][359]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.24-22.26.55:520][359]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.02.24-22.26.55:569][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.24-22.26.55:572][359]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.24-22.26.55:572][359]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-22.26.55:572][359]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-22.26.55:572][359]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-22.26.55:572][359]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-22.26.55:572][359]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-22.26.55:572][359]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-22.26.55:572][359]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-22.26.55:572][359]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-22.26.55:572][359]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-22.26.55:572][359]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-22.26.55:572][359]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-22.26.55:574][359]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-22.26.55:591][359]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-22.26.55:592][359]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-22.26.55:592][359]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-22.26.55:592][359]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-22.26.55:592][359]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.24-22.26.55:592][359]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.24-22.26.55:593][359]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.24-22.26.55:593][359]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.24-22.26.55:593][359]LogInit: FAudioDevice initialized.
[2023.02.24-22.26.55:593][359]LogAudio: Display: Audio Device (ID: 25) registered with world 'LearningKit_Games_Showcase'.
[2023.02.24-22.26.55:597][359]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-22.26.55:612][359]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.24-16.26.55
[2023.02.24-22.26.57:256][359]LogWorld: Bringing up level for play took: 1.659129
[2023.02.24-22.26.57:257][359]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.24-22.26.57:262][359]PIE: Server logged in
[2023.02.24-22.26.57:262][359]PIE: Play in editor total start time 1.767 seconds.
[2023.02.24-22.26.57:280][360]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075203 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.24-22.27.02:722][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.27.02:722][740]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.27.02:722][740]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.24-22.27.02:723][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.27.02:728][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-22.27.02:734][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-22.27.02:780][740]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-22.27.02:781][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.24-22.27.02:782][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.24-22.27.02:786][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-22.27.02:791][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.24-22.27.02:830][741]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.24-22.27.44:566][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.27.44:692][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.24-22.27.44:762][235]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.24-22.27.44:762][235]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/LearningKit_Games_Showcase251BD06A4A5433199BD764B0DA361AAF.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.24-22.27.44:769][235]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.126
[2023.02.24-22.27.44:792][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 4.47 sec)
[2023.02.24-22.27.44:801][235]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.24-22.27.44:801][235]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.24-22.27.46:667][345]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile_C
[2023.02.24-22.27.46:667][345]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile_C
[2023.02.24-22.27.46:669][345]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile as actor: BP_MortarProjectile_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_MortarProjectile_C_0
[2023.02.24-22.27.46:670][345]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile as actor: BP_MortarProjectile_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_MortarProjectile_C_0
[2023.02.24-22.27.46:997][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile_C
[2023.02.24-22.27.46:997][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile_C
[2023.02.24-22.27.47:000][363]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile as actor: BP_MortarProjectile_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_MortarProjectile_C_1
[2023.02.24-22.27.47:001][363]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile as actor: BP_MortarProjectile_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_MortarProjectile_C_1
[2023.02.24-22.28.20:089][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.28.20:192][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.24-22.28.20:259][362]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.24-22.28.20:260][362]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/LearningKit_Games_ShowcaseFD7FF6F74B770088E722659C2BF90C45.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.24-22.28.20:267][362]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.125
[2023.02.24-22.28.20:289][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 4.67 sec)
[2023.02.24-22.28.20:297][362]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.24-22.28.20:297][362]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.24-22.28.48:720][877]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-22.28.48:797][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.24-22.29.14:092][ 73]LogSlate: Window 'Delete Component' being destroyed
[2023.02.24-22.29.28:133][655]LogSlate: Window 'Delete Component' being destroyed
[2023.02.24-22.29.38:713][103]LogSlate: Window 'Delete Component' being destroyed
[2023.02.24-22.29.38:721][103]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.02.24-22.29.38:721][103]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Component Begin Overlap (MortarBallCollision)  was bound to has been deleted! This node is no longer valid
[2023.02.24-22.29.38:721][103]BlueprintLog: New page: Removed Owner of Component Bound Event
[2023.02.24-22.29.38:721][103]BlueprintLog: Error: The component that  On Component Begin Overlap (MortarBallCollision)  was bound to has been deleted! This node is no longer valid
[2023.02.24-22.30.00:537][270]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-22.30.00:613][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.24-22.30.01:571][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-22.30.01:666][321]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-22.30.01:667][321]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectile69A73DA740FEB58DFED5B98B5E267656.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-22.30.01:674][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 4.77 sec)
[2023.02.24-22.30.01:681][321]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-22.30.01:681][321]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-22.30.04:249][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-22.30.04:255][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-22.30.04:255][474]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 24, 2023, 10:30:04 AM)
[2023.02.24-22.30.04:255][474]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.24-22.30.04:279][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023908s)
