Log file open, 02/24/23 17:36:53
[2023.02.25-02.37.16:085][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.37.16:085][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.37.16:085][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.37.16:085][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.37.16:085][214]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-02.37.16:085][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.37.16:085][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-02.37.16:085][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.37.16:086][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.37.16:086][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.37.16:086][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.37.16:087][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.37.16:107][214]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-02.37.16:107][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.37.16:107][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.37.16:107][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.37.16:107][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.02.25-02.37.16:107][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.02.25-02.37.16:109][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.02.25-02.37.16:109][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.02.25-02.37.16:109][214]LogInit: FAudioDevice initialized.
[2023.02.25-02.37.16:109][214]LogAudio: Display: Audio Device (ID: 72) registered with world 'TestMap'.
[2023.02.25-02.37.16:112][214]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-02.37.16:165][214]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-20.37.16
[2023.02.25-02.37.16:166][214]LogWorld: Bringing up level for play took: 0.053688
[2023.02.25-02.37.16:168][214]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2023.02.25-02.37.16:172][214]PIE: Server logged in
[2023.02.25-02.37.16:172][214]PIE: Play in editor total start time 0.173 seconds.
[2023.02.25-02.37.29:506][347]LogBlueprintUserMessages: [BP_MortarProjectile_C_42] Player In Range
[2023.02.25-02.37.29:554][351]LogBlueprintUserMessages: [BP_MortarProjectile_C_38] Player In Range
[2023.02.25-02.37.31:001][460]LogBlueprintUserMessages: [BP_MortarProjectile_C_46] Player In Range
[2023.02.25-02.37.33:335][666]LogBlueprintUserMessages: [BP_MortarProjectile_C_51] Player In Range
[2023.02.25-02.37.40:709][274]LogBlueprintUserMessages: [BP_MortarProjectile_C_80] Player In Range
[2023.02.25-02.37.40:721][275]LogBlueprintUserMessages: [BP_MortarProjectile_C_80] Player In Range
[2023.02.25-02.37.58:748][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.37.58:797][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.37.58:821][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.38.00:871][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.38.00:922][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.38.00:934][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.38.02:653][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.38.02:653][  0]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.38.02:653][  0]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.38.02:654][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.38.02:660][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.38.02:669][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.38.02:743][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-02.38.02:745][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.02.25-02.38.02:746][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.02.25-02.38.02:761][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.38.02:767][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.25-02.38.02:820][  1]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2023.02.25-02.38.22:424][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-02.38.22:564][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.25-02.38.22:593][280]LogSavePackage: Moving output files for package: /Game/BlockGame/Maps/TestMap
[2023.02.25-02.38.22:593][280]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/TestMapE54E71CF422EE62AE312F4B7428E3DB3.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/BlockGame/Maps/TestMap.umap'
[2023.02.25-02.38.22:601][280]LogFileHelpers: Saving map 'TestMap' took 0.111
[2023.02.25-02.38.22:611][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 12.8 sec)
[2023.02.25-02.38.22:619][280]AssetCheck: New page: Asset Save: TestMap
[2023.02.25-02.38.22:619][280]LogContentValidation: Display: Validating /Script/Engine.World /Game/BlockGame/Maps/TestMap.TestMap
[2023.02.25-02.38.51:141][349]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BlockGame/Maps/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-02.39.00:299][ 12]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.25-02.39.00:366][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.39.01:262][ 12]LogDerivedDataCache: C:/Users/Jake/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.416 and deleted 0 files with total size 0 MiB. Scanned 3563 files in 3545 folders with total size 174 MiB.
[2023.02.25-02.39.01:665][ 12]LogViewport: Scene viewport resized to 1836x1318, mode Windowed.
[2023.02.25-02.39.57:232][314]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.39.57:233][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.39.57:264][314]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.39.57:265][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.40.03:865][691]LogSlate: Window 'BP_AssassinController' being destroyed
[2023.02.25-02.40.31:934][390]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.40.31:939][390]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.40.31:939][390]PIE: New page: PIE session: TestMap (Feb 24, 2023, 2:40:31 PM)
[2023.02.25-02.40.31:953][390]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.40.31:964][390]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010457s)
[2023.02.25-02.40.31:964][390]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.010515s)
[2023.02.25-02.40.31:964][390]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.40.31:964][390]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-02.40.31:964][390]LogPlayLevel: PIE: World Init took: (0.000744s)
[2023.02.25-02.40.32:045][390]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.25-02.40.32:050][390]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.02.25-02.40.32:050][390]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.40.32:050][390]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.40.32:050][390]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.40.32:050][390]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.40.32:050][390]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-02.40.32:050][390]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.40.32:050][390]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-02.40.32:050][390]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.40.32:050][390]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.40.32:050][390]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.40.32:050][390]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.40.32:052][390]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.40.32:071][390]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-02.40.32:072][390]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.40.32:072][390]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.40.32:072][390]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.40.32:072][390]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.02.25-02.40.32:072][390]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.02.25-02.40.32:073][390]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.02.25-02.40.32:073][390]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.02.25-02.40.32:073][390]LogInit: FAudioDevice initialized.
[2023.02.25-02.40.32:073][390]LogAudio: Display: Audio Device (ID: 73) registered with world 'TestMap'.
[2023.02.25-02.40.32:077][390]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-02.40.32:108][390]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-20.40.32
[2023.02.25-02.40.32:110][390]LogWorld: Bringing up level for play took: 0.032564
[2023.02.25-02.40.32:123][390]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2023.02.25-02.40.32:128][390]PIE: Server logged in
[2023.02.25-02.40.32:129][390]PIE: Play in editor total start time 0.19 seconds.
[2023.02.25-02.40.40:976][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.40.40:997][142]LogNet: Browse: /Game/BlockGame/Maps/TestMap
[2023.02.25-02.40.40:997][142]LogLoad: LoadMap: /Game/BlockGame/Maps/TestMap
[2023.02.25-02.40.40:997][142]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.40.40:998][142]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.40.40:999][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.40.41:097][142]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-02.40.41:103][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.25-02.40.41:108][142]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.40.41:119][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010125s)
[2023.02.25-02.40.41:119][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.010165s)
[2023.02.25-02.40.41:119][142]LogAudio: Display: Audio Device (ID: 73) registered with world 'TestMap'.
[2023.02.25-02.40.41:119][142]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.40.41:119][142]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-02.40.41:119][142]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.02.25-02.40.41:119][142]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-02.40.41:148][142]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-20.40.41
[2023.02.25-02.40.41:150][142]LogWorld: Bringing up level for play took: 0.030567
[2023.02.25-02.40.41:154][142]LogLoad: Took 0.157172 seconds to LoadMap(/Game/BlockGame/Maps/UEDPIE_0_TestMap)
[2023.02.25-02.40.42:172][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.40.42:173][233]LogWorld: BeginTearingDown for /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.40.42:173][233]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-02.40.42:174][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.40.42:206][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-02.40.42:212][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-02.40.42:280][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-02.40.42:280][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.02.25-02.40.42:280][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.02.25-02.40.42:290][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.25-02.40.42:350][234]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2023.02.25-02.40.44:133][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-02.40.44:138][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-02.40.44:138][374]PIE: New page: PIE session: TestMap (Feb 24, 2023, 2:40:44 PM)
[2023.02.25-02.40.44:159][374]LogPlayLevel: Creating play world package: /Game/BlockGame/Maps/UEDPIE_0_TestMap
[2023.02.25-02.40.44:168][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010170s)
[2023.02.25-02.40.44:168][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BlockGame/Maps/TestMap.TestMap to /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap (0.010203s)
[2023.02.25-02.40.44:168][374]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-02.40.44:169][374]LogAIModule: Creating AISystem for world TestMap
[2023.02.25-02.40.44:169][374]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.02.25-02.40.44:235][374]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.25-02.40.44:238][374]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2023.02.25-02.40.44:238][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-02.40.44:238][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-02.40.44:238][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-02.40.44:238][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-02.40.44:238][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.25-02.40.44:238][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-02.40.44:238][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.25-02.40.44:238][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-02.40.44:239][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-02.40.44:239][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-02.40.44:239][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-02.40.44:240][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-02.40.44:259][374]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.25-02.40.44:259][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-02.40.44:259][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-02.40.44:259][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-02.40.44:259][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2023.02.25-02.40.44:259][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2023.02.25-02.40.44:260][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2023.02.25-02.40.44:260][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2023.02.25-02.40.44:261][374]LogInit: FAudioDevice initialized.
[2023.02.25-02.40.44:261][374]LogAudio: Display: Audio Device (ID: 74) registered with world 'TestMap'.
[2023.02.25-02.40.44:264][374]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-02.40.44:319][374]LogWorld: Bringing World /Game/BlockGame/Maps/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.02.24-20.40.44
[2023.02.25-02.40.44:321][374]LogWorld: Bringing up level for play took: 0.056651
[2023.02.25-02.40.44:323][374]LogOnline: OSS: Created online subsystem instance for: :Context_122
