Log file open, 02/24/23 16:40:06
[2023.02.24-23.09.15:135][564]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/NewMap.NewMap:PersistentLevel.BP_LearningKit_PlayerCharacter_C_0
[2023.02.24-23.09.16:581][665]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.24-23.09.16:581][665]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.24-23.09.16:585][665]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/NewMap.NewMap:PersistentLevel.BP_LearningKit_PlayerCharacter_C_1
[2023.02.24-23.09.16:587][665]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/NewMap.NewMap:PersistentLevel.BP_LearningKit_PlayerCharacter_C_1
[2023.02.24-23.09.16:725][666]LogViewport: Scene viewport resized to 1008x642, mode Windowed.
[2023.02.24-23.09.19:123][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.09.19:192][785]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap" FILE="../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.24-23.09.19:217][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.24-23.09.19:227][785]LogSavePackage: Moving output files for package: /Game/NewMap
[2023.02.24-23.09.19:227][785]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/NewMap2BF8B79F4FC3618C3A927BB5E1A3835D.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/NewMap.umap'
[2023.02.24-23.09.19:234][785]LogFileHelpers: Saving map 'NewMap' took 0.042
[2023.02.24-23.09.19:240][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 4.27 sec)
[2023.02.24-23.09.19:245][785]AssetCheck: New page: Asset Save: NewMap
[2023.02.24-23.09.19:245][785]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap.NewMap
[2023.02.24-23.09.20:082][827]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.09.20:088][827]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.09.20:088][827]PIE: New page: PIE session: NewMap (Feb 24, 2023, 11:09:20 AM)
[2023.02.24-23.09.20:088][827]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.02.24-23.09.20:090][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001960s)
[2023.02.24-23.09.20:090][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001993s)
[2023.02.24-23.09.20:090][827]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.09.20:090][827]LogAIModule: Creating AISystem for world NewMap
[2023.02.24-23.09.20:090][827]LogPlayLevel: PIE: World Init took: (0.000552s)
[2023.02.24-23.09.20:116][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.24-23.09.20:117][827]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.24-23.09.20:117][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.09.20:117][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.09.20:117][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.09.20:117][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.09.20:117][827]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.09.20:117][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.09.20:117][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.09.20:117][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.09.20:117][827]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.09.20:117][827]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.09.20:117][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.09.20:118][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.09.20:138][827]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.09.20:138][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.09.20:138][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.09.20:138][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.09.20:138][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.24-23.09.20:138][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.24-23.09.20:139][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.24-23.09.20:139][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.24-23.09.20:140][827]LogInit: FAudioDevice initialized.
[2023.02.24-23.09.20:140][827]LogAudio: Display: Audio Device (ID: 32) registered with world 'NewMap'.
[2023.02.24-23.09.20:143][827]LogLoad: Game class is 'GameModeBase'
[2023.02.24-23.09.20:144][827]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.02.24-17.09.20
[2023.02.24-23.09.20:144][827]LogWorld: Bringing up level for play took: 0.000965
[2023.02.24-23.09.20:145][827]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.24-23.09.20:146][827]PIE: Server logged in
[2023.02.24-23.09.20:147][827]PIE: Play in editor total start time 0.06 seconds.
[2023.02.24-23.09.23:687][115]LogBlueprintUserMessages: [BP_MortarProjectile_C_0] Player In Range
[2023.02.24-23.09.25:685][284]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-23.09.27:685][453]LogBlueprintUserMessages: [BP_MortarProjectile_C_2] Player In Range
[2023.02.24-23.09.29:693][620]LogBlueprintUserMessages: [BP_MortarProjectile_C_3] Player In Range
[2023.02.24-23.09.31:689][786]LogBlueprintUserMessages: [BP_MortarProjectile_C_4] Player In Range
[2023.02.24-23.09.33:685][952]LogBlueprintUserMessages: [BP_MortarProjectile_C_5] Player In Range
[2023.02.24-23.09.35:698][119]LogBlueprintUserMessages: [BP_MortarProjectile_C_6] Player In Range
[2023.02.24-23.09.37:687][285]LogBlueprintUserMessages: [BP_MortarProjectile_C_7] Player In Range
[2023.02.24-23.09.39:428][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.09.39:428][427]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.02.24-23.09.39:428][427]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.09.39:428][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.09.39:435][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.09.39:440][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.09.39:463][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.09.39:464][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.24-23.09.39:465][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.24-23.09.39:471][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.24-23.09.39:529][428]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.24-23.09.39:588][428]LogViewport: Scene viewport resized to 1008x642, mode Windowed.
[2023.02.24-23.09.41:847][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.09.41:852][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.09.41:852][539]PIE: New page: PIE session: NewMap (Feb 24, 2023, 11:09:41 AM)
[2023.02.24-23.09.41:852][539]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.02.24-23.09.41:854][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001955s)
[2023.02.24-23.09.41:854][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001985s)
[2023.02.24-23.09.41:854][539]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.09.41:854][539]LogAIModule: Creating AISystem for world NewMap
[2023.02.24-23.09.41:854][539]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.02.24-23.09.41:879][539]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.24-23.09.41:881][539]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.24-23.09.41:881][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.09.41:881][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.09.41:881][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.09.41:881][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.09.41:881][539]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.09.41:881][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.09.41:881][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.09.41:881][539]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.09.41:881][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.09.41:881][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.09.41:881][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.09.41:883][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.09.41:901][539]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.09.41:901][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.09.41:901][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.09.41:901][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.09.41:902][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.24-23.09.41:902][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.24-23.09.41:903][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.24-23.09.41:903][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.24-23.09.41:903][539]LogInit: FAudioDevice initialized.
[2023.02.24-23.09.41:903][539]LogAudio: Display: Audio Device (ID: 33) registered with world 'NewMap'.
[2023.02.24-23.09.41:906][539]LogLoad: Game class is 'GameModeBase'
[2023.02.24-23.09.41:907][539]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.02.24-17.09.41
[2023.02.24-23.09.41:907][539]LogWorld: Bringing up level for play took: 0.001090
[2023.02.24-23.09.41:909][539]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.24-23.09.41:910][539]PIE: Server logged in
[2023.02.24-23.09.41:910][539]PIE: Play in editor total start time 0.059 seconds.
[2023.02.24-23.09.45:453][834]LogBlueprintUserMessages: [BP_MortarProjectile_C_0] Player In Range
[2023.02.24-23.09.47:449][  4]LogBlueprintUserMessages: [BP_MortarProjectile_C_1] Player In Range
[2023.02.24-23.09.49:460][175]LogBlueprintUserMessages: [BP_MortarProjectile_C_2] Player In Range
[2023.02.24-23.09.51:446][331]LogBlueprintUserMessages: [BP_MortarProjectile_C_3] Player In Range
[2023.02.24-23.09.53:452][506]LogBlueprintUserMessages: [BP_MortarProjectile_C_4] Player In Range
[2023.02.24-23.09.54:698][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.09.54:698][611]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.02.24-23.09.54:698][611]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.09.54:698][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.09.54:703][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.09.54:706][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.09.54:729][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.09.54:729][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.24-23.09.54:730][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.24-23.09.54:735][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.24-23.09.54:793][612]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.24-23.09.54:807][612]LogViewport: Scene viewport resized to 1008x642, mode Windowed.
[2023.02.24-23.10.13:899][491]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-23.10.13:944][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.24-23.10.24:805][981]BlueprintLog: New page: Compile BP_MortarProjectile
[2023.02.24-23.10.24:848][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.24-23.10.25:608][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.10.25:710][ 15]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile
[2023.02.24-23.10.25:711][ 15]LogSavePackage: Moving '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Saved/BP_MortarProjectile2BDC453547C668F68822838A83C39676.tmp' to '../../../../../Users/Jake/Documents/Unreal Projects/Platformer_MP2/Content/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.uasset'
[2023.02.24-23.10.25:717][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 4.38 sec)
[2023.02.24-23.10.25:722][ 15]AssetCheck: New page: Asset Save: BP_MortarProjectile
[2023.02.24-23.10.25:722][ 15]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/Enemies/BP_MortarProjectile.BP_MortarProjectile
[2023.02.24-23.10.30:839][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-23.10.30:843][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-23.10.30:843][252]PIE: New page: PIE session: NewMap (Feb 24, 2023, 11:10:30 AM)
[2023.02.24-23.10.30:843][252]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.02.24-23.10.30:845][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001910s)
[2023.02.24-23.10.30:845][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001941s)
[2023.02.24-23.10.30:845][252]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-23.10.30:845][252]LogAIModule: Creating AISystem for world NewMap
[2023.02.24-23.10.30:845][252]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.02.24-23.10.30:870][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.24-23.10.30:872][252]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.24-23.10.30:872][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-23.10.30:872][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-23.10.30:872][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.10.30:872][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.10.30:872][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.10.30:872][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.10.30:872][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.10.30:872][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.10.30:873][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.10.30:873][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.10.30:873][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.10.30:874][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.10.30:893][252]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.24-23.10.30:893][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.10.30:893][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.10.30:893][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.10.30:893][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.24-23.10.30:893][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.24-23.10.30:894][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.24-23.10.30:894][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.24-23.10.30:894][252]LogInit: FAudioDevice initialized.
[2023.02.24-23.10.30:894][252]LogAudio: Display: Audio Device (ID: 34) registered with world 'NewMap'.
